[2017-10-02 00:13:23] A Error Code: 8, Message:Undefined index: request-ip, In Line :66, At File:/data/web/restful/vendor/yoc/http/Input.php
[2017-10-02 00:14:00] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:01] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:01] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:01] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:01] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:02] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:02] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:02] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:03] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:03] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:03] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:03] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:14:03] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:15:09] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:15:11] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:15:12] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:15:12] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:15:12] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:15:12] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:16:01] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 00:16:01] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 00:17:25] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 00:51:11] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 00:51:11] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 00:51:11] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 00:53:47] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 00:53:48] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 00:53:48] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 00:53:52] A Error Code: 8, Message:Array to string conversion, In Line :32, At File:/data/web/restful/vendor/yoc/validate/DatetimeValidate.php
[2017-10-02 01:02:41] A Error Code: 8, Message:Undefined index: request-ip, In Line :66, At File:/data/web/restful/vendor/yoc/http/Input.php
[2017-10-02 01:11:58] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 01:24:57] A Error Code: 8, Message:Undefined index: request-ip, In Line :66, At File:/data/web/restful/vendor/yoc/http/Input.php
[2017-10-02 01:52:08] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 01:53:35] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 01:54:53] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 01:55:37] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 01:55:54] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 01:57:47] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 01:58:39] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 01:58:55] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 01:59:18] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 01:59:27] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 02:04:14] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 02:07:04] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 02:08:55] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 02:10:24] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 02:15:21] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 02:15:35] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 02:17:55] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 02:37:26] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
[2017-10-02 02:39:01] A Error Code: 2, Message:Declaration of app\components\ActiveController::beforeAction($request) should be compatible with yoc\base\Controller::beforeAction(yoc\http\Request $request), In Line :140, At File:/data/web/restful/app/components/ActiveController.php
